Global:

  Symbol          Redirected to
    Marking fragment #2964 .debug_abbrev (79 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
  Marking symbol .debug_line67                           (73 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line66                       (74 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
    Marking fragment #2902 .debug_info (7 stm8l15x_pwr.o)
  Marking symbol .debug_loc78                            (72 stm8l15x_pwr.o)
    Marking fragment #2963 .debug_loc (78 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
Marking from fragment #2963 .debug_loc (78 stm8l15x_pwr.o)
Marking from fragment #2902 .debug_info (7 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .debug_line6                            (76 stm8l15x_pwr.o)
    Marking fragment #2901 .debug_line (6 stm8l15x_pwr.o)
  Marking symbol .debug_macinfo110                       (77 stm8l15x_pwr.o)
    Marking fragment #2975 .debug_macinfo (110 stm8l15x_pwr.o)
Marking from fragment #2975 .debug_macinfo (110 stm8l15x_pwr.o)
Marking from fragment #2901 .debug_line (6 stm8l15x_pwr.o)
Marking from fragment #2964 .debug_abbrev (79 stm8l15x_pwr.o)
Marking from fragment #2952 .debug_line (67 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
Marking from fragment #2951 .iar.debug_line (66 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
  Marking symbol .debug_info68                           (75 stm8l15x_pwr.o)
Marking from fragment #2950 .debug_frame (64 stm8l15x_pwr.o)
  Marking symbol .debug_frame64                          (31 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
Marking from fragment #2949 .debug_info (63 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
  Marking symbol .debug_line62                           (69 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line61                       (70 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc77                            (68 stm8l15x_pwr.o)
    Marking fragment #2962 .debug_loc (77 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc77                            (68 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc77                            (68 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc77                            (68 stm8l15x_pwr.o)
Marking from fragment #2962 .debug_loc (77 stm8l15x_pwr.o)
Marking from fragment #2948 .debug_line (62 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
Marking from fragment #2947 .iar.debug_line (61 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
  Marking symbol .debug_info63                           (71 stm8l15x_pwr.o)
Marking from fragment #2946 .debug_frame (59 stm8l15x_pwr.o)
  Marking symbol .debug_frame59                          (28 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
Marking from fragment #2941 .debug_info (53 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
  Marking symbol .debug_line52                           (61 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line51                       (62 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc75                            (60 stm8l15x_pwr.o)
    Marking fragment #2960 .debug_loc (75 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc75                            (60 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc75                            (60 stm8l15x_pwr.o)
Marking from fragment #2960 .debug_loc (75 stm8l15x_pwr.o)
Marking from fragment #2940 .debug_line (52 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
Marking from fragment #2939 .iar.debug_line (51 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
  Marking symbol .debug_info53                           (63 stm8l15x_pwr.o)
Marking from fragment #2938 .debug_frame (49 stm8l15x_pwr.o)
  Marking symbol .debug_frame49                          (22 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
Marking from fragment #2937 .debug_info (48 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
  Marking symbol .debug_line47                           (57 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line46                       (58 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc74                            (56 stm8l15x_pwr.o)
    Marking fragment #2959 .debug_loc (74 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
Marking from fragment #2959 .debug_loc (74 stm8l15x_pwr.o)
Marking from fragment #2936 .debug_line (47 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
Marking from fragment #2935 .iar.debug_line (46 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
  Marking symbol .debug_info48                           (59 stm8l15x_pwr.o)
Marking from fragment #2934 .debug_frame (44 stm8l15x_pwr.o)
  Marking symbol .debug_frame44                          (19 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
Marking from fragment #2933 .debug_info (43 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
  Marking symbol .debug_line42                           (53 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line41                       (54 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc73                            (52 stm8l15x_pwr.o)
    Marking fragment #2958 .debug_loc (73 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
Marking from fragment #2958 .debug_loc (73 stm8l15x_pwr.o)
Marking from fragment #2932 .debug_line (42 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
Marking from fragment #2931 .iar.debug_line (41 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
  Marking symbol .debug_info43                           (55 stm8l15x_pwr.o)
Marking from fragment #2930 .debug_frame (39 stm8l15x_pwr.o)
  Marking symbol .debug_frame39                          (16 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
Marking from fragment #2929 .debug_info (38 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
  Marking symbol .debug_line37                           (49 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line36                       (50 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc72                            (48 stm8l15x_pwr.o)
    Marking fragment #2957 .debug_loc (72 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
Marking from fragment #2957 .debug_loc (72 stm8l15x_pwr.o)
Marking from fragment #2928 .debug_line (37 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
Marking from fragment #2927 .iar.debug_line (36 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
  Marking symbol .debug_info38                           (51 stm8l15x_pwr.o)
Marking from fragment #2926 .debug_frame (34 stm8l15x_pwr.o)
  Marking symbol .debug_frame34                          (13 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
Marking from fragment #2925 .debug_info (33 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
  Marking symbol .debug_line32                           (45 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line31                       (46 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc71                            (44 stm8l15x_pwr.o)
    Marking fragment #2956 .debug_loc (71 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
Marking from fragment #2956 .debug_loc (71 stm8l15x_pwr.o)
Marking from fragment #2924 .debug_line (32 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
Marking from fragment #2923 .iar.debug_line (31 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
  Marking symbol .debug_info33                           (47 stm8l15x_pwr.o)
Marking from fragment #2922 .debug_frame (29 stm8l15x_pwr.o)
  Marking symbol .debug_frame29                          (10 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
Marking from fragment #2921 .debug_info (28 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
  Marking symbol .debug_line27                           (41 stm8l15x_pwr.o)
  Marking symbol .iar.debug_line26                       (42 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc70                            (40 stm8l15x_pwr.o)
    Marking fragment #2955 .debug_loc (70 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
  Marking symbol .debug_info7                            (38 stm8l15x_pwr.o)
  Marking symbol .debug_loc70                            (40 stm8l15x_pwr.o)
Marking from fragment #2955 .debug_loc (70 stm8l15x_pwr.o)
Marking from fragment #2920 .debug_line (27 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
Marking from fragment #2919 .iar.debug_line (26 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
  Marking symbol .debug_info28                           (43 stm8l15x_pwr.o)
Marking from fragment #2918 .debug_frame (24 stm8l15x_pwr.o)
  Marking symbol .debug_frame24                          (7 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
Marking from fragment #2759 .iar.debug_frame (70 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
  Marking symbol .debug_frame34                          (16 stm8l15x_iwdg.o)
  Marking symbol .debug_info38                           (40 stm8l15x_iwdg.o)
